id	locationID	locality
1182267	TDWG:IND	India
1182267	TDWG:NEP	Nepal
1182267	TDWG:SRL	Sri Lanka
1182267	TDWG:CBD	Cambodia
1182267	TDWG:MYA	Myanmar
1182267	TDWG:VIE	Vietnam
1182267	TDWG:BOR	Borneo
1182267	TDWG:SUM	Sumatera
1182267	TDWG:FIJ	Fiji
1182267	TDWG:BOL	Bolivia
1182267	TDWG:CLM	Colombia
1182267	TDWG:ECU	Ecuador
1182267	TDWG:PER	Peru
1182267	TDWG:80	Central America
1182267	TDWG:81	Caribbean
1182267	TDWG:82	Northern South America
1182267	TDWG:84	Brazil
1182267	TDWG:85	Southern South America
1182267	TDWG:1	Europe
1182267	TDWG:2	Africa
1182267	TDWG:3	Asia-Temperate
1182267	TDWG:5	Australasia
1182267	TDWG:7	Northern America
1182267	TDWG:43	Papuasia
1182268	TDWG:20	Northern Africa
1182269	TDWG:20	Northern Africa
1182270	TDWG:20	Northern Africa
1182274	TDWG:20	Northern Africa
1182275	TDWG:20	Northern Africa
1182380	TDWG:3	Asia-Temperate
1182380	TDWG:EGY	Egypt
1182381	TDWG:EGY	Egypt
1182381	TDWG:3	Asia-Temperate
1182382	TDWG:3	Asia-Temperate
1182382	TDWG:EGY	Egypt
1182385	TDWG:EGY	Egypt
1182386	TDWG:3	Asia-Temperate
1182387	TDWG:PAL	Palestine
1182388	TDWG:EGY	Egypt
1182473	TDWG:MOR	Morocco
1182473	TDWG:IVO	Ivory Coast
1182473	TDWG:TOG	Togo
1182473	TDWG:KEN	Kenya
1182473	TDWG:IND	India
1182473	TDWG:BOR	Borneo
1182473	TDWG:VIE	Vietnam
1182473	TDWG:SRL	Sri Lanka
1182473	TDWG:36	China
1182473	TDWG:23	West-Central Tropical Africa
1182473	TDWG:24	Northeast Tropical Africa
1182473	TDWG:26	South Tropical Africa
1182473	TDWG:27	Southern Africa
1182473	TDWG:43	Papuasia
1182474	TDWG:43	Papuasia
1182474	TDWG:27	Southern Africa
1182474	TDWG:SRL	Sri Lanka
1182474	TDWG:IND	India
1182474	TDWG:ANG	Angola
1182474	TDWG:MLW	Malawi
1182474	TDWG:ZAM	Zambia
1182474	TDWG:ZIM	Zimbabwe
1182474	TDWG:SOM	Somalia
1182474	TDWG:CAF	Central African Republic
1182474	TDWG:KEN	Kenya
1182474	TDWG:TOG	Togo
1182474	TDWG:IVO	Ivory Coast
1182474	TDWG:MOR	Morocco
1182475	TDWG:IND	India
1182475	TDWG:SRL	Sri Lanka
1182475	TDWG:43	Papuasia
1182476	TDWG:43	Papuasia
1182491	TDWG:43	Papuasia
1182534	TDWG:MOR	Morocco
1182534	TDWG:IVO	Ivory Coast
1182534	TDWG:TOG	Togo
